SettlementPoint,Year,Month,Mean,Min,Max,SD,Volatility
HB_SOUTH,2017,12,21.99791666666665,5.73,64.46,5.585505404189781,0.1570139149948745
HB_SOUTH,2018,1,39.498145161290296,6.01,1675.95,88.67166127106827,0.2158694960470664
HB_SOUTH,2018,2,22.306398809523813,4.08,74.89,7.797641728131434,0.2015584631004772
HB_SOUTH,2018,3,22.888452220726812,7.37,70.15,7.99013498228365,0.17594636842221933
HB_SOUTH,2018,4,24.471888888888902,7.06,54.92,7.698613356269684,0.15725088139745433
HB_SOUTH,2018,5,34.2260752688172,9.67,531.39,37.16877772907251,0.22016003897031358
HB_SOUTH,2018,6,30.068638888888913,16.07,114.49,13.9785372968641,0.1416123243518076
HB_SOUTH,2018,7,78.8473790322581,10.07,2058.15,232.88427198288306,0.3778706155487698
HB_SOUTH,2018,8,31.66752688172045,14.7,149.28,18.317685981494456,0.16119866505226368
HB_SOUTH,2018,9,27.189805555555555,15.64,87.78,10.218478841636117,0.11957421562094148
HB_SOUTH,2018,10,29.772513440860244,14.49,93.43,9.647190833725764,0.13322095295197287
HB_SOUTH,2018,11,29.837180555555587,9.46,104.24,11.002205151109665,0.16710093188197753
HB_SOUTH,2018,12,30.089301075268807,6.18,118.6,10.294004189647126,0.17779029977786737
HB_SOUTH,2019,1,25.086061827956964,7.0,74.19,7.680102234868328,0.16667429714772203
HB_SOUTH,2019,2,22.125639880952377,5.75,58.75,6.98671715324944,0.1836895700588345
HB_SOUTH,2019,3,27.13555854643338,6.63,685.53,34.99492019245875,0.20578234330378803
HB_SOUTH,2019,4,22.463333333333342,4.21,105.56,11.90811907317516,0.1982814437521459
HB_SOUTH,2019,5,24.059946236559167,9.4,66.0,8.276677345653288,0.13053512344596913
HB_SOUTH,2019,6,23.904361111111104,10.55,104.57,12.982437741673447,0.1467907313459224
HB_SOUTH,2019,7,29.637500000000028,11.46,274.37,26.76676244782117,0.19359859688190278
HB_SOUTH,2019,8,125.93654569892459,10.49,3497.19,400.26523323143147,0.5155278697219048
HB_SOUTH,2019,9,78.90047222222212,8.03,5000.73,379.0236350930704,0.353642710930201
HB_SOUTH,2019,10,29.468400537634416,8.4,838.47,52.06511827553334,0.2213647113255092
HB_SOUTH,2019,11,23.718555555555533,3.95,181.03,13.497690540509819,0.2209856517288116
HB_SOUTH,2019,12,18.95251344086021,3.58,69.69,6.656832472968684,0.18233172971393255
HB_WEST,2016,1,19.126559139784952,4.84,55.96,5.552808074476875,0.16332536366655115
HB_WEST,2016,2,14.988663793103447,-0.61,51.36,6.017304549324409,0.2828206220652733
HB_WEST,2016,3,15.871668909825038,0.38,60.57,7.38101028616066,0.23765939086328886
HB_WEST,2016,4,16.86274999999999,-0.05,90.43,9.270893627043186,0.30557211529330974
HB_WEST,2016,5,17.337674731182776,1.06,71.97,7.648550692442676,0.1951731077209469
HB_WEST,2016,6,23.141930555555533,3.73,102.08,10.28663749776717,0.1449778936152823
HB_WEST,2016,7,26.543561827957014,9.03,96.73,11.548332657215811,0.1508298149210373
HB_WEST,2016,8,29.786733870967733,13.26,224.54,25.37416828923725,0.18453158395862643
HB_WEST,2016,9,26.354250000000036,10.68,201.03,14.581646674594005,0.13663890184333263
HB_WEST,2016,10,24.113938172042996,1.58,273.75,15.80581918160384,0.19886159891692892
HB_WEST,2016,11,18.778416666666644,0.8,48.69,6.2965959405148775,0.20222459738278384
HB_WEST,2016,12,24.86266129032258,0.26,137.73,11.297255966368272,0.23398926159649538
HB_WEST,2017,1,21.901720430107524,-0.4,96.47,8.329261364773265,0.30840371352411966
HB_WEST,2017,2,17.616681547619056,-4.3,52.13,8.353607598538456,0.4947652458460962
HB_WEST,2017,3,19.813593539703888,-0.05,64.77,8.285855409811548,0.2897377236580555
HB_WEST,2017,4,19.996097222222236,-0.95,67.92,8.115485320873688,0.26166248914042917
HB_WEST,2017,5,22.166612903225815,1.2,53.75,6.960570769950853,0.19172990032260695
HB_WEST,2017,6,25.331694444444455,11.13,73.8,8.68839524121474,0.12814988133012922
HB_WEST,2017,7,30.29364247311829,16.53,233.81,16.116670387293876,0.15077549669436655
HB_WEST,2017,8,26.817043010752666,16.63,86.37,10.236244257218413,0.12325343457354755
HB_WEST,2017,9,22.678819444444443,8.32,54.25,6.831218681457303,0.1145222308172916
HB_WEST,2017,10,21.693830645161306,1.84,70.17,8.016050770997207,0.1725329677655967
HB_WEST,2017,11,21.00179166666666,-0.09,73.34,8.324036361486979,0.25146911103355063
HB_WEST,2017,12,20.33803763440862,-2.28,53.28,6.117314012983186,0.25870592474130694
HB_WEST,2018,1,36.051639784946275,0.21,1661.14,87.99336444454858,0.2817619813639411
HB_WEST,2018,2,21.087604166666658,1.05,73.33,8.12356220846839,0.23533514266818403
HB_WEST,2018,3,20.3336204576043,-0.62,69.7,9.999361985102992,0.44004745435661735
HB_WEST,2018,4,17.156625000000005,-5.98,52.8,11.163072038103403,0.4867101388192553
HB_WEST,2018,5,27.692016129032254,-4.56,531.53,38.01272945351063,0.4563150734693288
HB_WEST,2018,6,28.277027777777782,7.12,107.0,13.839546440320046,0.1595341087896077
HB_WEST,2018,7,78.51755376344079,9.71,2066.82,233.86985552369822,0.37977263571428715
HB_WEST,2018,8,31.560120967741923,10.83,150.33,18.630238668683326,0.1640721883900425
HB_WEST,2018,9,26.139597222222196,7.07,85.07,10.06953208802467,0.12465729384557742
HB_WEST,2018,10,28.76133064516124,2.39,95.58,10.31509220988028,0.15230498513130283
HB_WEST,2018,11,28.715250000000026,1.04,115.67,13.658234997523145,0.2365648750696159
HB_WEST,2018,12,29.9440053763441,0.0,119.86,11.728604670439227,0.19983076207263528
HB_WEST,2019,1,23.881545698924697,0.63,75.83,9.6846452488892,0.21519090075390201
HB_WEST,2019,2,20.491160714285716,3.1,57.22,7.910899373907354,0.21797635099436066
HB_WEST,2019,3,25.66967698519515,-0.28,686.52,35.93572452588236,0.38009536596738525
HB_WEST,2019,4,19.551875000000013,-0.3,100.0,13.864652786735466,0.4538168772883261
HB_WEST,2019,5,22.70266129032257,4.5,68.36,9.238910469479,0.1696100075443345
HB_WEST,2019,6,24.708555555555577,5.04,100.16,13.52178500335738,0.15781765553759133
HB_WEST,2019,7,29.455470430107532,11.03,274.78,26.90684361192509,0.1959556058441488
HB_WEST,2019,8,126.31528225806449,8.11,3500.0,401.2889789739431,0.5144846380607814
HB_WEST,2019,9,78.42925000000012,5.57,5010.39,380.61810476050834,0.35740487828159784
HB_WEST,2019,10,24.668131720430107,-1.42,843.07,53.57664233513755,0.5427815834237626
HB_WEST,2019,11,21.66026388888888,0.08,211.91,15.695236507495919,0.3103877463931194
HB_WEST,2019,12,18.136424731182792,2.15,60.71,7.188677044101669,0.19955702173748757
LZ_AEN,2016,1,19.324663978494627,5.35,55.02,5.499657950454569,0.1623508474867806
LZ_AEN,2016,2,15.448290229885073,2.24,51.51,5.742451493814364,0.21591798638137144
LZ_AEN,2016,3,16.855074024226113,1.32,65.27,7.360407832780968,0.2122283965606029
LZ_AEN,2016,4,18.25606944444444,1.17,88.34,9.345574036423606,0.22868657611200277
LZ_AEN,2016,5,18.12490591397849,2.8,76.57,7.977659806006315,0.17379709809195792
LZ_AEN,2016,6,24.2375138888889,8.23,110.8,11.583286461242357,0.14131309161286068
LZ_AEN,2016,7,27.976102150537606,9.29,98.6,12.613121790972757,0.14944046473440145
LZ_AEN,2016,8,30.699516129032325,13.61,235.36,26.82729886707015,0.1838741200019066
LZ_AEN,2016,9,26.710861111111146,11.13,200.12,14.465315413858335,0.13692977409742205
LZ_AEN,2016,10,25.622903225806493,3.29,274.56,16.09970957367572,0.18495571089885238
LZ_AEN,2016,11,19.640041666666637,3.74,48.6,6.210652441851585,0.1786978184966864
LZ_AEN,2016,12,25.870174731182786,3.21,136.8,11.452260949599369,0.20524452583838934
LZ_AEN,2017,1,23.40447580645163,1.92,95.99,7.539809858297446,0.19840341835277353
LZ_AEN,2017,2,20.605327380952374,3.45,52.96,6.758118121814661,0.18666511360695884
LZ_AEN,2017,3,22.99701211305518,4.9,67.99,7.932145538218249,0.1466446101603467
LZ_AEN,2017,4,24.118083333333328,8.94,85.65,8.008669689884142,0.13930888369643826
LZ_AEN,2017,5,25.293844086021508,4.9,66.94,8.173940241146443,0.14860570998727715
LZ_AEN,2017,6,27.91663888888888,15.47,84.47,11.335981832091646,0.13292935385868818
LZ_AEN,2017,7,31.40143817204301,16.95,257.95,17.939957768598738,0.15560659205621946
LZ_AEN,2017,8,27.465618279569895,16.63,88.71,10.953641559437648,0.1246188255556388
LZ_AEN,2017,9,24.628805555555562,8.82,60.58,8.027509687575206,0.11824023123915951
LZ_AEN,2017,10,24.01990591397848,5.24,102.26,10.015021859408657,0.15005663913155554
LZ_AEN,2017,11,23.019444444444446,3.63,86.69,8.471820948161977,0.1689347897290908
LZ_AEN,2017,12,21.062930107526874,5.06,55.3,5.323136125738609,0.16076434940888762
LZ_AEN,2018,1,38.83798387096776,6.03,1661.37,87.54376856158724,0.2160238729254323
LZ_AEN,2018,2,21.913883928571398,4.55,74.11,7.665640874662351,0.20204825280248773
LZ_AEN,2018,3,22.202826379542397,5.26,70.37,8.593805694422064,0.19059371541337855
LZ_AEN,2018,4,22.18848611111112,4.79,51.24,7.5284459208469405,0.16536655745976148
LZ_AEN,2018,5,33.166169354838736,6.86,529.23,36.91196660038251,0.223883740902945
LZ_AEN,2018,6,30.28612499999999,15.91,114.74,14.40942828460662,0.14302691850592014
LZ_AEN,2018,7,78.95137096774195,10.02,2060.9,233.09134385258966,0.37743608667522144
LZ_AEN,2018,8,31.732137096774153,13.9,149.54,18.45947088295388,0.16164866690060148
LZ_AEN,2018,9,27.16730555555553,15.15,88.03,10.290747790482115,0.11968280236484263
LZ_AEN,2018,10,30.310000000000006,12.77,96.35,10.204651355469013,0.13543261964631156
LZ_AEN,2018,11,30.468083333333325,8.65,106.64,11.762673463238764,0.17310784766520404
LZ_AEN,2018,12,30.094758064516125,6.57,117.25,10.177423696802727,0.17785488822377887
LZ_AEN,2019,1,25.107956989247317,6.75,76.2,7.957236317830307,0.1679604733267769
LZ_AEN,2019,2,21.51380952380956,5.46,57.06,6.768265769861141,0.18458314879548124
LZ_AEN,2019,3,27.74218034993274,7.11,685.8,34.684874016437796,0.20476000748993226
LZ_AEN,2019,4,23.270347222222245,4.63,106.86,12.494342464514746,0.19333500735799475
LZ_AEN,2019,5,24.676236559139774,9.12,68.42,8.730179494173765,0.13039271858068718
LZ_AEN,2019,6,24.416791666666676,10.2,101.71,12.944277307181554,0.1446816600629722
LZ_AEN,2019,7,29.709086021505378,11.37,274.59,26.803671565521057,0.19393201487846767
LZ_AEN,2019,8,126.52692204301066,10.34,3500.89,401.4603431233801,0.5130292914372955
LZ_AEN,2019,9,80.16959722222228,7.88,5010.17,380.27675207770636,0.3482775719235695
LZ_AEN,2019,10,29.280443548387094,8.07,844.89,52.951009092061675,0.22787663292094673
LZ_AEN,2019,11,24.408013888888913,3.77,209.08,14.919535273175907,0.22381079285417568
LZ_AEN,2019,12,19.05170698924731,3.76,59.87,6.6079738458477095,0.17981888726378636
LZ_CPS,2016,1,19.3538440860215,5.28,56.19,5.548379633953353,0.16327833162176358
LZ_CPS,2016,2,15.520014367816108,2.16,52.06,5.806936573951365,0.21697707864375287
LZ_CPS,2016,3,16.898183041722756,1.31,68.18,7.4787800119938135,0.21234793738385174
LZ_CPS,2016,4,19.069361111111103,1.14,114.4,11.093882920603836,0.23191513432443636
LZ_CPS,2016,5,18.479865591397857,2.77,72.34,8.10097509928891,0.1732160663190113
LZ_CPS,2016,6,24.958069444444472,5.22,109.62,11.206274234574298,0.14893781502700096
LZ_CPS,2016,7,27.967956989247316,9.4,97.14,12.727757359220302,0.15157880394745485
LZ_CPS,2016,8,31.30657258064518,13.43,235.47,28.075727181019584,0.18726522161553966
LZ_CPS,2016,9,28.130249999999958,11.0,204.18,15.534595093591461,0.14086279586904724
LZ_CPS,2016,10,26.250295698924717,3.38,280.2,16.82894382852078,0.18735044732114214
LZ_CPS,2016,11,21.71466666666668,2.87,59.5,8.848424650970035,0.19375711853270056
LZ_CPS,2016,12,26.596424731182818,2.69,142.19,12.32636452086304,0.20945483347267477
LZ_CPS,2017,1,23.772567204301065,1.99,102.73,8.263795366427962,0.20720982574554492
LZ_CPS,2017,2,20.919479166666655,3.01,53.54,7.090201201766599,0.1917248919229243
LZ_CPS,2017,3,23.861547779273234,5.34,81.08,8.77160423540679,0.14898260627769447
LZ_CPS,2017,4,25.337902777777774,9.76,94.38,8.856499819832033,0.14086053536452597
LZ_CPS,2017,5,26.537029569892443,4.61,69.09,9.17443581869306,0.15221873305381978
LZ_CPS,2017,6,30.41599999999999,15.28,99.32,13.078528214227616,0.1500868730208314
LZ_CPS,2017,7,32.1152956989247,17.13,264.71,18.55076747930554,0.15712838543349403
LZ_CPS,2017,8,28.13756720430108,16.64,90.66,11.296724158422814,0.12657280468663698
LZ_CPS,2017,9,25.136652777777797,8.6,63.5,8.524027533209788,0.12049677270930244
LZ_CPS,2017,10,25.275954301075267,4.53,107.6,11.067209878064242,0.1583875487632478
LZ_CPS,2017,11,23.572569444444426,4.01,90.5,8.736653333481904,0.1662995753703227
LZ_CPS,2017,12,22.04837365591397,5.38,102.48,6.837747294597056,0.16596156739334564
LZ_CPS,2018,1,41.312876344086014,6.06,1708.38,91.99257259535396,0.22117832100838178
LZ_CPS,2018,2,22.517395833333318,4.64,74.85,7.7252541851127825,0.19962393871907413
LZ_CPS,2018,3,25.289273216689107,8.33,236.9,12.25699946394771,0.21598079921379196
LZ_CPS,2018,4,26.535375000000013,9.16,60.9,8.455876699858672,0.1641832642435335
LZ_CPS,2018,5,36.05559139784947,9.53,531.71,37.3016459705569,0.21774975262838048
LZ_CPS,2018,6,30.727277777777783,16.27,114.42,14.186371060728069,0.13989973202553657
LZ_CPS,2018,7,79.12443548387105,10.09,2059.23,232.95766854170347,0.37674958137632764
LZ_CPS,2018,8,31.865685483871015,15.14,149.75,18.407107090852417,0.1605431322260075
LZ_CPS,2018,9,27.512986111111136,15.22,89.04,10.398470471661467,0.1196887743718712
LZ_CPS,2018,10,31.635967741935485,16.83,97.46,11.247464610562199,0.13732860881005246
LZ_CPS,2018,11,32.041208333333316,10.5,109.16,12.324589758862954,0.17669478578554537
LZ_CPS,2018,12,30.309220430107572,6.4,119.92,10.454818175329743,0.17839568891065155
LZ_CPS,2019,1,26.798333333333357,10.55,82.89,8.149951236618797,0.16682654031419214
LZ_CPS,2019,2,24.11011904761902,6.02,86.42,9.27527395769405,0.19516022349289122
LZ_CPS,2019,3,29.351695827725433,6.47,725.84,38.72171315807935,0.20597042561638423
LZ_CPS,2019,4,25.363597222222218,4.99,114.28,14.19762467073109,0.20678201975522792
LZ_CPS,2019,5,26.246075268817183,9.35,80.88,9.843087957448544,0.13801130584168173
LZ_CPS,2019,6,26.391291666666703,11.52,155.41,16.042464498165355,0.16558050621306003
LZ_CPS,2019,7,30.667177419354825,11.52,276.56,27.07773047820001,0.19124539422358688
LZ_CPS,2019,8,127.69620967741939,10.84,3504.12,401.5136414355442,0.5079358295498939
LZ_CPS,2019,9,82.43634722222212,8.39,5011.57,379.8961059615471,0.34305626297946257
LZ_CPS,2019,10,33.553602150537664,9.08,846.37,53.66086954681066,0.2183832094143463
LZ_CPS,2019,11,25.57513888888891,4.88,213.22,15.15554112146572,0.21714254147890522
LZ_CPS,2019,12,19.997862903225816,3.86,104.42,7.934246324652644,0.18586019832838405
LZ_HOUSTON,2016,1,19.563938172043017,5.19,54.94,5.6546752606172035,0.16645188070804134
LZ_HOUSTON,2016,2,15.487988505747138,2.1,50.75,5.820989036078067,0.2203307377771561
LZ_HOUSTON,2016,3,17.206729475100946,1.35,73.24,7.8052462273335905,0.2123509597972576
LZ_HOUSTON,2016,4,19.128930555555566,1.26,106.23,10.76590904675306,0.23171173143653334
LZ_HOUSTON,2016,5,19.903991935483887,3.03,76.88,10.639855925260376,0.18915928106417704
LZ_HOUSTON,2016,6,29.915083333333325,4.32,174.68,22.48010937821404,0.19698156862814656
LZ_HOUSTON,2016,7,29.91186827956986,10.06,106.26,15.655496426994176,0.16300063996274844
LZ_HOUSTON,2016,8,33.56354838709678,13.49,285.0,34.75633864422278,0.20171329186879736
LZ_HOUSTON,2016,9,29.032680555555544,11.48,214.55,17.38997939866895,0.15209110481599392
LZ_HOUSTON,2016,10,28.545819892473133,3.98,287.59,19.49473507624443,0.1987323291943158
LZ_HOUSTON,2016,11,20.437680555555556,3.06,54.65,7.5718808765774295,0.19192409515072778
LZ_HOUSTON,2016,12,25.736841397849467,2.91,143.23,11.349051286814545,0.20678311574783553
LZ_HOUSTON,2017,1,24.827365591397836,3.0,96.36,7.946976082218833,0.1945809452223418
LZ_HOUSTON,2017,2,23.517217261904765,4.52,60.22,8.849387367235066,0.18758345007585248
LZ_HOUSTON,2017,3,28.742005383580064,6.81,152.46,15.087172623753816,0.15918634598278064
LZ_HOUSTON,2017,4,32.96706944444447,10.74,147.81,16.991265862206326,0.16645712991041745
LZ_HOUSTON,2017,5,32.36264784946243,4.99,109.86,15.906692890509005,0.1873535006664949
LZ_HOUSTON,2017,6,33.668916666666625,15.43,139.24,19.392458894323102,0.17083617427589937
LZ_HOUSTON,2017,7,34.72583333333334,16.72,311.81,23.44306141506571,0.17552997191369304
LZ_HOUSTON,2017,8,30.031478494623677,16.61,101.75,14.431593938247431,0.1391382829466371
LZ_HOUSTON,2017,9,27.41002777777777,8.33,84.99,12.57163769240294,0.14845169932165905
LZ_HOUSTON,2017,10,31.339381720430104,4.41,274.2,26.117447047199036,0.2088735292390272
LZ_HOUSTON,2017,11,26.33962499999996,4.82,131.01,12.833731620771,0.17252434110970888
LZ_HOUSTON,2017,12,21.979784946236585,6.29,68.39,5.791050547258558,0.16010003790770932
LZ_HOUSTON,2018,1,38.044986559139794,6.18,1638.04,86.06439847614334,0.21612510806572804
LZ_HOUSTON,2018,2,22.375848214285735,5.1,72.15,7.394902533647276,0.1960851415416989
LZ_HOUSTON,2018,3,23.933458950201892,8.01,71.42,9.109086945117879,0.1886117410513015
LZ_HOUSTON,2018,4,24.728347222222226,8.41,59.21,7.916439430638188,0.1598994587674293
LZ_HOUSTON,2018,5,35.53303763440861,8.42,550.1,39.48106603358094,0.2263417930934313
LZ_HOUSTON,2018,6,31.80234722222222,15.81,119.76,16.793934932973716,0.15275930581658337
LZ_HOUSTON,2018,7,79.56653225806457,9.95,2060.38,233.5603868265196,0.3757485078007402
LZ_HOUSTON,2018,8,32.159623655913954,13.48,151.05,18.890233331961973,0.16235353339498929
LZ_HOUSTON,2018,9,27.722416666666632,15.14,92.18,10.88696961345971,0.12158617794535724
LZ_HOUSTON,2018,10,31.781115591397857,12.74,101.62,11.51412697597704,0.13781469888123513
LZ_HOUSTON,2018,11,31.730333333333313,10.05,105.13,12.015058303485723,0.16679440586878932
LZ_HOUSTON,2018,12,30.462069892473117,6.88,116.52,9.911598247922353,0.17520745444949537
LZ_HOUSTON,2019,1,25.55008064516131,8.85,75.06,7.8473129875161325,0.16692141571879235
LZ_HOUSTON,2019,2,21.644255952380963,5.51,57.43,6.7294652518030995,0.18495185175275228
LZ_HOUSTON,2019,3,28.080323014804854,8.22,651.84,32.70861948439225,0.2012142594289182
LZ_HOUSTON,2019,4,24.264583333333338,5.44,107.4,12.157658167632507,0.18711402250837608
LZ_HOUSTON,2019,5,25.153615591397852,9.58,68.56,9.234248133566334,0.1352335021086644
LZ_HOUSTON,2019,6,27.2267361111111,10.0,113.57,15.762967614787565,0.15467597296927385
LZ_HOUSTON,2019,7,30.013064516129045,11.35,274.79,26.872544946248777,0.19403414754810397
LZ_HOUSTON,2019,8,126.69338709677426,10.33,3500.0,401.4687410183907,0.5118545865358223
LZ_HOUSTON,2019,9,80.77929166666665,7.97,5011.62,380.59549300850233,0.3483073235375196
LZ_HOUSTON,2019,10,30.642379032258074,9.62,872.98,55.33192773650522,0.22350677003119443
LZ_HOUSTON,2019,11,24.18161111111111,3.8,199.8,14.472697576733292,0.22341943827300048
LZ_HOUSTON,2019,12,18.919852150537647,3.8,59.5,6.877407263243724,0.18432276093405625
LZ_LCRA,2016,1,19.31745967741934,5.47,55.4,5.497980113470419,0.1624692049349443
LZ_LCRA,2016,2,15.488548850574706,2.37,51.55,5.732980295709334,0.21429180675092124
LZ_LCRA,2016,3,16.79629878869449,1.34,66.31,7.398862184113166,0.21225325687248067
LZ_LCRA,2016,4,18.39270833333334,1.15,92.5,9.682228462982483,0.2296811978858602
LZ_LCRA,2016,5,18.18278225806455,2.78,73.75,8.005227459392776,0.173134231003641
LZ_LCRA,2016,6,24.16441666666668,4.64,109.44,11.121200540738213,0.14618183807286367
LZ_LCRA,2016,7,27.592217741935475,9.31,99.41,12.674735854902686,0.15064482034642382
LZ_LCRA,2016,8,31.175577956989258,13.43,237.06,28.982726116162144,0.18975132881886297
LZ_LCRA,2016,9,27.03994444444444,11.0,199.29,15.735525242461984,0.14268327356190422
LZ_LCRA,2016,10,26.068440860215063,3.33,281.6,16.98477508373953,0.18866275601751323
LZ_LCRA,2016,11,19.541680555555562,2.88,48.94,6.456588603352812,0.18447696246455567
