SettlementPoint,Year,Month,Mean,Min,Max,SD,Volatility
LZ_LCRA,2016,12,25.487876344086036,2.58,142.23,11.374799922493054,0.20751187828678794
LZ_LCRA,2017,1,23.43627688172043,1.9,97.26,7.606074128174614,0.1990592998479487
LZ_LCRA,2017,2,20.660818452380937,3.1,53.1,6.897614444293981,0.19019910219124558
LZ_LCRA,2017,3,23.437133243607,5.15,69.81,8.22848179557564,0.14939012672160185
LZ_LCRA,2017,4,24.477416666666684,8.91,88.04,8.468541080492486,0.14051443190992577
LZ_LCRA,2017,5,25.637956989247325,4.45,67.39,8.654821736633204,0.15263479175864778
LZ_LCRA,2017,6,28.639083333333343,14.97,91.27,12.485700181943333,0.13936458214544914
LZ_LCRA,2017,7,31.905712365591352,16.84,265.38,18.705559433799934,0.15868613828454542
LZ_LCRA,2017,8,27.678010752688152,16.63,90.36,11.266243870522516,0.12718880341409153
LZ_LCRA,2017,9,24.813430555555563,8.63,61.55,8.36801241320809,0.12056782004110464
LZ_LCRA,2017,10,24.484260752688193,4.56,115.0,11.120629550803754,0.1568518278590916
LZ_LCRA,2017,11,23.047124999999994,3.11,88.12,8.542414682479471,0.16903644434721443
LZ_LCRA,2017,12,21.11766129032256,4.65,58.16,5.44868153395596,0.1641317088605268
LZ_LCRA,2018,1,38.99256720430111,5.87,1669.26,88.49319955468228,0.2227748697603916
LZ_LCRA,2018,2,21.76224702380953,4.3,75.49,7.760105867864692,0.20479329463509627
LZ_LCRA,2018,3,22.051305518169595,4.24,70.23,8.310383904389663,0.19212224993102672
LZ_LCRA,2018,4,22.644027777777783,5.1,51.83,7.626581791236533,0.16431237799387674
LZ_LCRA,2018,5,34.73540322580648,7.35,537.05,39.21426529375476,0.2237848032397183
LZ_LCRA,2018,6,30.365555555555577,16.02,114.7,14.438945238745086,0.14303439461015469
LZ_LCRA,2018,7,79.06994623655915,10.06,2062.63,233.30198042101694,0.37710025378389356
LZ_LCRA,2018,8,31.807970430107524,14.28,149.58,18.49956526481126,0.16154168221881682
LZ_LCRA,2018,9,27.18726388888886,15.12,89.58,10.323972461463864,0.11987671208104717
LZ_LCRA,2018,10,30.06987903225809,10.92,95.98,10.146733125557331,0.1353868627001799
LZ_LCRA,2018,11,30.515805555555563,8.38,106.34,11.796913856628784,0.17368733767079872
LZ_LCRA,2018,12,30.582661290322633,6.56,122.66,10.6288200815789,0.17932451116455608
LZ_LCRA,2019,1,24.936303763440858,6.28,76.43,8.097452745325858,0.16977470694831726
LZ_LCRA,2019,2,21.66697916666667,5.53,56.92,6.878219361958415,0.18454583911310754
LZ_LCRA,2019,3,27.649313593539745,6.58,692.67,35.19954864384437,0.20457457168400972
LZ_LCRA,2019,4,23.31476388888888,4.46,107.21,12.36835730932367,0.19822252294562248
LZ_LCRA,2019,5,24.50868279569892,9.06,66.1,8.514166573914984,0.12990407859368944
LZ_LCRA,2019,6,24.51954166666666,11.18,101.6,13.153803352145431,0.14576893442616856
LZ_LCRA,2019,7,29.74791666666666,11.36,274.7,26.817746140123624,0.19378864755366706
LZ_LCRA,2019,8,126.67076612903215,10.31,3503.28,401.7273081817837,0.5125735364453129
LZ_LCRA,2019,9,82.46723611111106,8.0,5011.71,380.75904251218793,0.3506407566238462
LZ_LCRA,2019,10,29.015806451612917,7.78,851.35,53.56442348624105,0.22695465702928563
LZ_LCRA,2019,11,24.485222222222248,4.14,207.11,14.724647827239286,0.2239091998811731
LZ_LCRA,2019,12,19.456881720430097,3.75,84.34,7.255990866381839,0.1829156560050493
LZ_NORTH,2016,1,19.187997311827974,5.08,56.21,5.532815832010705,0.16208437125231717
LZ_NORTH,2016,2,15.46221264367817,2.28,51.39,5.72711950556094,0.2157716466084903
LZ_NORTH,2016,3,17.461507402422594,1.48,62.31,7.4469997134928025,0.21132919281121829
LZ_NORTH,2016,4,19.08763888888888,1.57,90.61,9.793125443963815,0.22191140992431357
LZ_NORTH,2016,5,18.182889784946234,4.18,76.8,7.862626786415128,0.1664572052120346
LZ_NORTH,2016,6,23.562680555555552,3.64,104.06,11.062601504781098,0.1488786048585525
LZ_NORTH,2016,7,27.415779569892457,9.05,101.55,12.33912295287215,0.1520397208957848
LZ_NORTH,2016,8,30.148575268817243,13.37,227.06,26.104303860992058,0.18382567619138032
LZ_NORTH,2016,9,26.605861111111107,10.73,201.47,14.901666131659871,0.13955350357492685
LZ_NORTH,2016,10,24.532661290322583,2.85,273.64,16.034106142812707,0.190358727427087
LZ_NORTH,2016,11,18.830513888888877,2.0,50.24,6.25094070359959,0.1898923592759161
LZ_NORTH,2016,12,25.28624999999999,3.43,140.29,11.070745441320295,0.20469087323976787
LZ_NORTH,2017,1,23.603024193548404,2.91,96.68,7.53631169322917,0.19055388933553885
LZ_NORTH,2017,2,19.550014880952375,4.39,51.83,6.023653240387762,0.18029240785309342
LZ_NORTH,2017,3,21.839407806191105,5.34,64.71,7.067790149708491,0.15237259334757164
LZ_NORTH,2017,4,21.975805555555546,7.13,62.41,6.617664494044783,0.1430016247671757
LZ_NORTH,2017,5,24.557513440860216,5.22,72.98,8.001947903825615,0.1425431228918145
LZ_NORTH,2017,6,26.893736111111114,15.46,80.74,10.269483673647457,0.1274587946630075
LZ_NORTH,2017,7,31.186841397849467,16.47,254.01,17.44390062497039,0.15199303021841606
LZ_NORTH,2017,8,27.060362903225812,16.62,86.53,10.529417676731134,0.12269229988569967
LZ_NORTH,2017,9,23.968402777777758,8.29,56.01,8.10381654820752,0.12012047947470975
LZ_NORTH,2017,10,21.938427419354845,1.89,85.01,8.636464281722938,0.16880319785046938
LZ_NORTH,2017,11,22.263166666666674,3.21,70.4,7.878656117975505,0.17599969782296337
LZ_NORTH,2017,12,21.4081317204301,6.28,58.74,5.243574354344973,0.15894375061603497
LZ_NORTH,2018,1,37.728521505376335,6.32,1664.01,87.76979241169172,0.2192453294601795
LZ_NORTH,2018,2,21.84046130952379,5.84,74.29,7.579751376820834,0.1973032742421871
LZ_NORTH,2018,3,22.640551816958272,7.89,70.07,8.388701044899266,0.18236800452123075
LZ_NORTH,2018,4,24.36688888888891,8.91,58.24,7.779202510434247,0.1559880248993625
LZ_NORTH,2018,5,37.451881720430116,9.54,557.83,40.89663061155096,0.2280744986474186
LZ_NORTH,2018,6,31.301611111111136,15.26,122.97,16.44100746514218,0.15090076819206327
LZ_NORTH,2018,7,79.84618279569887,9.8,2079.81,235.36841649562857,0.37629361294238667
LZ_NORTH,2018,8,31.97158602150531,11.92,151.52,19.077278619523028,0.1647251693972254
LZ_NORTH,2018,9,27.885847222222214,13.94,91.58,12.013980791934744,0.1259810040879762
LZ_NORTH,2018,10,31.64541666666666,9.59,95.95,11.41539314407051,0.1419311857150021
LZ_NORTH,2018,11,31.97412499999999,9.21,124.07,12.30701172018928,0.17401703795883872
LZ_NORTH,2018,12,31.131948924731233,6.87,121.19,10.753266871853738,0.1759480925203595
LZ_NORTH,2019,1,24.36783602150537,5.13,75.38,8.353484521769563,0.1716588471556194
LZ_NORTH,2019,2,20.85114583333333,4.36,56.78,7.1174606376172065,0.19130547186546526
LZ_NORTH,2019,3,28.594037685060574,9.11,681.29,34.43624052220511,0.19845954547009836
LZ_NORTH,2019,4,23.718430555555557,6.62,103.76,11.928849097374757,0.186297836911631
LZ_NORTH,2019,5,24.011451612903222,10.12,67.8,8.738728285557324,0.13324911603491316
LZ_NORTH,2019,6,25.20791666666667,8.21,101.28,13.618453889307254,0.1482823873774475
LZ_NORTH,2019,7,29.834946236559162,11.22,274.89,26.955125726994364,0.19523060190806454
LZ_NORTH,2019,8,126.60091397849466,10.08,3501.54,401.6319106504489,0.5126324439597355
LZ_NORTH,2019,9,80.7741527777778,7.81,5010.51,380.758969201848,0.3501750182101363
LZ_NORTH,2019,10,28.732943548387126,6.21,863.71,54.42561097329506,0.23923796450647827
LZ_NORTH,2019,11,24.153611111111104,3.67,218.41,15.74282819301406,0.2291631573170164
LZ_NORTH,2019,12,19.006801075268804,4.07,59.99,7.142365271934624,0.18868870751082584
LZ_RAYBN,2016,1,19.447943548387116,5.08,57.38,5.87173439536646,0.16343998166722706
LZ_RAYBN,2016,2,15.400431034482773,2.32,53.35,5.7534661271109,0.21451191358253152
LZ_RAYBN,2016,3,17.11724091520861,1.86,61.55,7.3272912153871115,0.20639681757550438
LZ_RAYBN,2016,4,18.855361111111097,1.45,90.56,9.706044207969226,0.2230718669453408
LZ_RAYBN,2016,5,18.320994623655913,4.31,75.95,7.887065178197738,0.1643548295811116
LZ_RAYBN,2016,6,23.315944444444447,3.65,100.54,10.57341688323208,0.14718525821833767
LZ_RAYBN,2016,7,27.471075268817224,9.03,101.88,12.383051616960069,0.15327598341035048
LZ_RAYBN,2016,8,30.149758064516142,13.37,226.86,26.11001588311447,0.1845873058697411
LZ_RAYBN,2016,9,26.470263888888894,10.72,200.59,14.818330548217853,0.1393222154256059
LZ_RAYBN,2016,10,24.452513440860198,3.14,274.16,15.968735318472172,0.1883363820084194
LZ_RAYBN,2016,11,18.87531944444443,2.9,47.33,6.182334306537092,0.18707550302770984
LZ_RAYBN,2016,12,25.31955645161287,4.44,138.15,10.848662138407189,0.20038864081513277
LZ_RAYBN,2017,1,23.39010752688172,2.43,96.42,7.174455207570437,0.18521888755727747
LZ_RAYBN,2017,2,20.36915178571431,5.62,51.8,5.358349282109905,0.1657235853919862
LZ_RAYBN,2017,3,21.90716016150739,6.77,64.19,6.549950608642898,0.14148232480484452
LZ_RAYBN,2017,4,22.21343055555554,8.2,61.88,5.862581020851395,0.13491999982825753
LZ_RAYBN,2017,5,24.001330645161307,6.21,62.63,6.8500959884287855,0.13369434709077707
LZ_RAYBN,2017,6,26.125041666666643,15.69,74.59,9.205680549494767,0.1236552912831936
LZ_RAYBN,2017,7,30.760497311827933,16.47,248.41,16.831198028483207,0.15069293295611036
LZ_RAYBN,2017,8,26.824825268817232,16.6,85.93,10.254676219025427,0.12231023520657427
LZ_RAYBN,2017,9,23.535680555555558,8.29,54.32,7.549488581314552,0.11750217150669431
LZ_RAYBN,2017,10,21.379932795698938,2.04,75.15,7.829634966596327,0.16357679155290392
LZ_RAYBN,2017,11,21.82918055555556,3.86,70.1,7.445188047172323,0.17419100676513896
LZ_RAYBN,2017,12,21.31260752688172,7.81,59.25,4.855131894035039,0.15338609189723243
LZ_RAYBN,2018,1,39.37014784946231,7.82,1709.15,90.37409156066532,0.21611896631627905
LZ_RAYBN,2018,2,22.403169642857126,7.42,94.77,7.724018064781316,0.20015480230088856
LZ_RAYBN,2018,3,23.805706594885592,11.42,69.95,7.764584538226346,0.17472345268824366
LZ_RAYBN,2018,4,27.19887500000002,12.36,62.64,7.927631488254263,0.14424557056655304
LZ_RAYBN,2018,5,40.951250000000016,11.51,572.62,43.40898605325403,0.22648109858488888
LZ_RAYBN,2018,6,31.945583333333342,15.64,125.33,17.458837477249833,0.15716536775551043
LZ_RAYBN,2018,7,84.90190860215051,9.8,2234.47,250.62476031998634,0.3731960865906444
LZ_RAYBN,2018,8,32.51872311827957,12.2,158.9,20.634102764280627,0.17450151524755
LZ_RAYBN,2018,9,27.680888888888877,13.93,90.56,11.82380675429367,0.12684067049164452
LZ_RAYBN,2018,10,30.624959677419376,13.12,94.29,10.702267190328264,0.1407691924139563
LZ_RAYBN,2018,11,33.45244444444446,12.67,124.27,11.735302215008232,0.17022080701686257
LZ_RAYBN,2018,12,31.55353494623656,7.83,116.72,10.034378429938934,0.17010112256635038
LZ_RAYBN,2019,1,24.411491935483873,6.49,74.86,8.060814095455624,0.16858689061675858
LZ_RAYBN,2019,2,21.066279761904763,4.7,57.29,6.844085385799512,0.18448519085443096
LZ_RAYBN,2019,3,29.809798115747,12.38,682.64,34.219993845706014,0.19557322663385962
LZ_RAYBN,2019,4,24.998305555555564,7.34,113.75,11.764075316688286,0.18130295349495149
LZ_RAYBN,2019,5,24.788158602150553,11.72,67.79,8.999232252081159,0.13361591663699213
LZ_RAYBN,2019,6,25.458513888888895,8.78,101.41,13.654010843479448,0.1476978414538554
LZ_RAYBN,2019,7,30.02971774193554,11.21,279.33,27.165856941493953,0.1956211622654639
LZ_RAYBN,2019,8,126.89788978494644,10.38,3503.7,401.9292603884113,0.5098849286642506
LZ_RAYBN,2019,9,80.69863888888884,7.81,5012.22,380.908202139825,0.35054558001233777
LZ_RAYBN,2019,10,28.554381720430126,7.43,850.07,52.132790025555984,0.23678068038618968
LZ_RAYBN,2019,11,24.517569444444426,4.57,222.55,15.818155791296588,0.23532237631429925
LZ_RAYBN,2019,12,19.08506720430106,4.69,60.53,7.101435355892237,0.18697958505923346
LZ_SOUTH,2016,1,19.48172043010753,5.06,58.16,5.710720644519709,0.16506516784997985
LZ_SOUTH,2016,2,15.935862068965523,1.59,52.27,6.329056652036589,0.2252532160086134
LZ_SOUTH,2016,3,19.521144010767156,0.56,100.0,12.325023585024738,0.2333620977726422
LZ_SOUTH,2016,4,20.73800000000002,1.04,120.0,13.178488937715963,0.2457140164553475
LZ_SOUTH,2016,5,20.69174731182796,2.76,100.0,12.251857833053952,0.19646485380195552
LZ_SOUTH,2016,6,27.47165277777775,4.94,141.69,15.831815212576421,0.17878087662058936
LZ_SOUTH,2016,7,28.88958333333334,9.49,106.32,13.878802914915044,0.15262168051978814
LZ_SOUTH,2016,8,31.82330645161287,13.43,240.28,29.39920761574283,0.18885849506489558
LZ_SOUTH,2016,9,28.76201388888887,11.16,206.79,16.323961737728606,0.14701145738615354
LZ_SOUTH,2016,10,30.03103494623656,3.68,290.71,24.11439290602675,0.2069158360653858
LZ_SOUTH,2016,11,20.633388888888888,2.81,59.68,7.707285909666226,0.18739257969939815
LZ_SOUTH,2016,12,26.32684139784947,2.59,148.13,12.181573627385522,0.208548686030859
LZ_SOUTH,2017,1,25.15548387096773,1.85,142.48,10.779406305725363,0.1995730458292512
LZ_SOUTH,2017,2,21.793690476190488,3.22,54.63,7.831157785521075,0.19300144238503214
LZ_SOUTH,2017,3,26.528209959623116,4.69,94.55,10.897196845177303,0.15681081285102175
LZ_SOUTH,2017,4,28.549888888888887,10.5,119.88,12.735671759879727,0.14790993891723855
LZ_SOUTH,2017,5,29.979731182795668,5.34,94.72,12.98626101551835,0.16665698165643808
LZ_SOUTH,2017,6,36.783444444444456,15.65,150.0,22.435838620397643,0.17582756413403378
LZ_SOUTH,2017,7,34.19329301075271,17.34,276.3,20.84019773171074,0.16494010510374973
LZ_SOUTH,2017,8,33.45784946236564,16.66,139.11,19.499532456662962,0.160192263114532
LZ_SOUTH,2017,9,28.33034722222221,8.84,84.54,10.499658158101528,0.13089034677496875
LZ_SOUTH,2017,10,28.464018817204334,4.52,129.79,13.227929173038147,0.16627775896553812
LZ_SOUTH,2017,11,27.86572222222222,8.04,109.23,11.206479376065497,0.15573313780420636
LZ_SOUTH,2017,12,25.40422043010751,7.07,99.02,7.9141182045369325,0.16035420813162413
LZ_SOUTH,2018,1,46.13256720430113,6.56,1709.82,93.31581643122976,0.20515114514538452
LZ_SOUTH,2018,2,25.197038690476194,4.14,79.89,9.158766911369773,0.20331488341414833
LZ_SOUTH,2018,3,26.759973082099577,8.31,76.2,10.317034261654255,0.17526685139863354
LZ_SOUTH,2018,4,28.186972222222227,8.32,63.43,9.605147553595852,0.1626884310476378
LZ_SOUTH,2018,5,41.27442204301073,11.8,556.94,41.38933791209337,0.21407064144350174
LZ_SOUTH,2018,6,32.258680555555515,16.3,124.6,15.824630844733248,0.14184149753670255
LZ_SOUTH,2018,7,80.44756720430111,10.11,2068.16,234.40094203188013,0.3743224111715585
LZ_SOUTH,2018,8,33.690631720430126,15.79,151.59,21.418672580998578,0.17165026429009533
LZ_SOUTH,2018,9,28.383763888888897,16.0,91.31,11.343294717518617,0.12499014436658862
LZ_SOUTH,2018,10,32.12697580645161,16.13,100.1,12.027293976526847,0.13700966802953118
LZ_SOUTH,2018,11,33.54448611111104,10.49,120.91,13.68176977638468,0.17415049290344095
LZ_SOUTH,2018,12,32.11272849462366,7.62,125.61,11.133697976599072,0.17537423795010865
LZ_SOUTH,2019,1,27.057903225806513,7.6,123.19,9.20796138122653,0.17456980669860114
LZ_SOUTH,2019,2,23.72895833333334,6.44,61.77,7.5112400295933845,0.18347922024923433
LZ_SOUTH,2019,3,30.529488559892318,7.37,721.89,37.10900275838603,0.20374215855320227
LZ_SOUTH,2019,4,27.14783333333334,4.0,134.58,14.693139289126739,0.19964722106468238
LZ_SOUTH,2019,5,27.210994623655925,10.73,87.14,10.367489242585485,0.13701458942315575
LZ_SOUTH,2019,6,27.259597222222187,11.71,123.14,14.759030011321771,0.14662747764396772
LZ_SOUTH,2019,7,31.13216397849467,11.68,279.97,27.666057981228892,0.19109722301926108
LZ_SOUTH,2019,8,127.1090188172042,11.0,3499.67,400.7683351369345,0.509076125397797
LZ_SOUTH,2019,9,81.00911111111105,8.37,4996.6,378.74939830966343,0.34358821030274317
LZ_SOUTH,2019,10,32.94211021505377,6.93,846.41,53.6600556841448,0.22519678883370556
LZ_SOUTH,2019,11,25.80370833333333,5.53,195.9,14.772221026154101,0.2169952303901746
LZ_SOUTH,2019,12,19.786881720430113,3.46,77.45,7.023225109320725,0.18052585698925286
LZ_WEST,2016,1,19.51926075268816,4.47,56.26,5.972367020222795,0.1676046452031476
LZ_WEST,2016,2,15.044482758620699,-0.86,51.61,6.0973123237868565,0.2809130993437426
LZ_WEST,2016,3,16.00265141318978,0.46,60.97,7.4474746960747655,0.23328379463768373
LZ_WEST,2016,4,17.153666666666663,0.33,91.7,9.37929180538246,0.2600298790592655
LZ_WEST,2016,5,17.737526881720434,1.43,73.98,8.08538079313126,0.190171524004864
LZ_WEST,2016,6,23.48876388888888,3.76,107.61,10.783790816173294,0.14573694362655132
LZ_WEST,2016,7,27.178790322580664,9.05,115.9,12.888030029845096,0.15288546805551503
LZ_WEST,2016,8,30.01056451612905,13.37,226.91,25.763811703429568,0.18408969193275443
LZ_WEST,2016,9,26.767666666666685,10.69,204.46,15.181201137700214,0.13830064564976408
LZ_WEST,2016,10,25.182258064516123,1.5,285.76,17.13851962455334,0.19852573303415483
LZ_WEST,2016,11,19.343138888888898,0.97,60.38,7.035390776231643,0.19921396282768875
LZ_WEST,2016,12,25.165819892473102,0.37,139.73,11.654195202333177,0.23037293129521605
LZ_WEST,2017,1,23.231370967741938,0.47,97.97,9.296835291406914,0.2647650060408377
LZ_WEST,2017,2,18.47705357142856,-3.67,72.56,9.104210009101468,0.44159647060202767
LZ_WEST,2017,3,20.251197846567983,0.09,65.3,8.465475122425502,0.265106702236095
LZ_WEST,2017,4,20.388569444444446,0.1,69.22,8.18040263320492,0.247688748925867
LZ_WEST,2017,5,22.86779569892472,1.38,57.71,7.553185185074928,0.18850410241072918
LZ_WEST,2017,6,27.51231944444447,11.19,79.92,10.623585853794621,0.13096106406871275
LZ_WEST,2017,7,31.130174731182798,16.63,240.72,16.88486366041493,0.14749479159523018
LZ_WEST,2017,8,27.213911290322564,16.64,86.65,10.571351807051885,0.1288588959501883
LZ_WEST,2017,9,27.011777777777755,8.08,83.61,10.99981324436512,0.12400606992824124
LZ_WEST,2017,10,22.173319892473113,1.83,72.46,8.353856799011606,0.17378072383318688
LZ_WEST,2017,11,22.152916666666673,0.27,75.19,8.749763793752004,0.21853071375442457
LZ_WEST,2017,12,21.87225806451613,-1.49,64.7,7.489398016305277,0.28255456203956675
LZ_WEST,2018,1,37.29330645161292,0.65,1670.78,88.79467993492516,0.2662269513017901
LZ_WEST,2018,2,22.12410714285712,2.33,74.96,8.271932366348944,0.21549192093253802
LZ_WEST,2018,3,22.30162853297446,0.4,79.53,10.906822163961131,0.3045440697994421
LZ_WEST,2018,4,21.128125000000004,-3.54,60.13,12.432860367773303,0.34517768717160774
LZ_WEST,2018,5,49.600120967741965,1.15,560.42,42.80809718391552,0.29204915190066294
LZ_WEST,2018,6,57.96752777777783,22.77,137.0,20.756347046082546,0.18566939035301533
LZ_WEST,2018,7,101.47096774193538,13.15,2151.82,238.70516348224746,0.3573428547905323
LZ_WEST,2018,8,33.28985215053763,11.08,153.14,19.295431194581806,0.16965161255782826
LZ_WEST,2018,9,27.10109722222224,13.2,87.2,10.436557699967405,0.12188489335081397
LZ_WEST,2018,10,30.004556451612874,3.1,97.94,10.901438163956602,0.1478757172514056
LZ_WEST,2018,11,31.22402777777777,1.91,147.71,15.925374200333449,0.22275273464788267
LZ_WEST,2018,12,34.98084677419353,3.05,131.59,15.254886045873532,0.2026529144886267
LZ_WEST,2019,1,27.461532258064498,0.44,99.02,13.478233579426092,0.22067003776523508
LZ_WEST,2019,2,22.798958333333317,2.99,67.26,9.305285701329012,0.2164758083030892
LZ_WEST,2019,3,31.282960969044446,2.25,698.52,37.27890331984407,0.23885343286312993
LZ_WEST,2019,4,21.699236111111095,0.69,112.83,14.623148227684057,0.27115140326674697
LZ_WEST,2019,5,28.8519892473118,7.36,78.96,9.737399440021326,0.14369814900103528
LZ_WEST,2019,6,32.02677777777779,12.25,111.92,14.086746131905787,0.1559277633724145
LZ_WEST,2019,7,32.07568548387098,11.03,281.09,27.34031853443688,0.19975786910192786
LZ_WEST,2019,8,128.87646505376352,9.12,3505.6,402.11414618227064,0.5022767440616817
LZ_WEST,2019,9,83.471138888889,6.59,5015.25,380.45391860989866,0.3514670810884224
LZ_WEST,2019,10,49.38336021505375,0.79,873.07,62.396856020024465,0.3134429173837152
LZ_WEST,2019,11,49.34084722222219,3.6,286.91,31.876125870829345,0.2657280592534112
LZ_WEST,2019,12,39.502594086021524,7.32,195.71,27.975861973386763,0.28529927862995524
